code,name,category,dosage,packageSize,unitLabel,price,bulkMin,bulkPrice,sourceList
TR5,Tirzepatide,Metabolic,5mg,10 vials,kit,35,10,30,WWB Pricelist 21-5-2026
TR10,Tirzepatide,Metabolic,10mg,10 vials,kit,50,10,45,WWB Pricelist 21-5-2026
TR15,Tirzepatide,Metabolic,15mg,10 vials,kit,60,10,55,WWB Pricelist 21-5-2026
TR20,Tirzepatide,Metabolic,20mg,10 vials,kit,70,10,65,WWB Pricelist 21-5-2026
TR30,Tirzepatide,Metabolic,30mg,10 vials,kit,90,10,85,WWB Pricelist 21-5-2026
TR40,Tirzepatide,Metabolic,40mg,10 vials,kit,110,10,105,WWB Pricelist 21-5-2026
TR50,Tirzepatide,Metabolic,50mg,10 vials,kit,130,10,125,WWB Pricelist 21-5-2026
TR60,Tirzepatide,Metabolic,60mg,10 vials,kit,150,10,145,WWB Pricelist 21-5-2026
TR100,Tirzepatide,Metabolic,100mg,10 vials,kit,230,10,220,WWB Pricelist 21-5-2026
SM2,Semaglutide,Metabolic,2mg,10 vials,kit,25,10,20,WWB Pricelist 21-5-2026
SM5,Semaglutide,Metabolic,5mg,10 vials,kit,35,10,30,WWB Pricelist 21-5-2026
SM10,Semaglutide,Metabolic,10mg,10 vials,kit,50,10,45,WWB Pricelist 21-5-2026
SM15,Semaglutide,Metabolic,15mg,10 vials,kit,60,10,55,WWB Pricelist 21-5-2026
SM20,Semaglutide,Metabolic,20mg,10 vials,kit,70,10,65,WWB Pricelist 21-5-2026
SM30,Semaglutide,Metabolic,30mg,10 vials,kit,90,10,85,WWB Pricelist 21-5-2026
RT5,Retatrutide,Metabolic,5mg,10 vials,kit,55,10,50,WWB Pricelist 21-5-2026
RT10,Retatrutide,Metabolic,10mg,10 vials,kit,80,10,75,WWB Pricelist 21-5-2026
RT15,Retatrutide,Metabolic,15mg,10 vials,kit,100,10,95,WWB Pricelist 21-5-2026
RT20,Retatrutide,Metabolic,20mg,10 vials,kit,120,10,115,WWB Pricelist 21-5-2026
RT30,Retatrutide,Metabolic,30mg,10 vials,kit,160,10,155,WWB Pricelist 21-5-2026
RT40,Retatrutide,Metabolic,40mg,10 vials,kit,200,10,190,WWB Pricelist 21-5-2026
RT50,Retatrutide,Metabolic,50mg,10 vials,kit,240,10,230,WWB Pricelist 21-5-2026
RT60,Retatrutide,Metabolic,60mg,10 vials,kit,280,10,270,WWB Pricelist 21-5-2026
BT5,TB-500,Peptides,5mg,10 vials,kit,65,10,60,WWB Pricelist 21-5-2026
BT10,TB-500,Peptides,10mg,10 vials,kit,120,10,115,WWB Pricelist 21-5-2026
BT20,TB-500,Peptides,20mg,10 vials,kit,200,10,190,WWB Pricelist 21-5-2026
B10F,TB-500,Peptides,TB-500 Frag 10mg,10 vials,kit,85,10,80,WWB Pricelist 21-5-2026
BC5,BPC 157,Peptides,5mg,10 vials,kit,35,10,30,WWB Pricelist 21-5-2026
BC10,BPC 157,Peptides,10mg,10 vials,kit,55,10,50,WWB Pricelist 21-5-2026
BC20,BPC 157,Peptides,20mg,10 vials,kit,95,10,90,WWB Pricelist 21-5-2026
BB10,BPC / TB / KPV blends,Peptide blends,"BPC157 5mg + TB500 5mg blend, 10mg",10 vials,kit,85,10,80,WWB Pricelist 21-5-2026
BB20,BPC / TB / KPV blends,Peptide blends,"BPC157 10mg + TB500 10mg blend, 20mg",10 vials,kit,150,10,140,WWB Pricelist 21-5-2026
BBK30,BPC / TB / KPV blends,Peptide blends,"BPC157 10mg + TB500 10mg + KPV 10mg blend, 30mg",10 vials,kit,180,10,170,WWB Pricelist 21-5-2026
BBG50,GLOW / KLOW blends,Peptide blends,"GLOW GHK-CU 35mg + TB500 10mg + BPC157 5mg, 50mg",10 vials,kit,150,10,140,WWB Pricelist 21-5-2026
BBG70,GLOW / KLOW blends,Peptide blends,"GLOW GHK-CU 50mg + TB500 10mg + BPC157 10mg, 70mg",10 vials,kit,170,10,160,WWB Pricelist 21-5-2026
KL80,GLOW / KLOW blends,Peptide blends,"KLOW GHK-CU 50mg + TB500 10mg + BPC157 10mg + KPV 10mg, 80mg",10 vials,kit,190,10,180,WWB Pricelist 21-5-2026
CP10,CJC-1295 / Ipamorelin,Peptides,"CJC-1295 without DAC 5mg + IPA 5mg blend, 10mg",10 vials,kit,90,10,85,WWB Pricelist 21-5-2026
CP20,CJC-1295 / Ipamorelin,Peptides,"CJC-1295 without DAC 10mg + IPA 10mg blend, 20mg",10 vials,kit,160,10,150,WWB Pricelist 21-5-2026
CND5,CJC-1295 / Ipamorelin,Peptides,CJC-1295 without DAC 5mg,10 vials,kit,70,10,65,WWB Pricelist 21-5-2026
CND10,CJC-1295 / Ipamorelin,Peptides,CJC-1295 without DAC 10mg,10 vials,kit,115,10,110,WWB Pricelist 21-5-2026
CD2,CJC-1295 / Ipamorelin,Peptides,CJC-1295 with DAC 2mg,10 vials,kit,70,10,65,WWB Pricelist 21-5-2026
CD5,CJC-1295 / Ipamorelin,Peptides,CJC-1295 with DAC 5mg,10 vials,kit,130,10,120,WWB Pricelist 21-5-2026
CD10,CJC-1295 / Ipamorelin,Peptides,CJC-1295 with DAC 10mg,10 vials,kit,240,10,230,WWB Pricelist 21-5-2026
IP2,CJC-1295 / Ipamorelin,Peptides,Ipamorelin 2mg,10 vials,kit,30,10,25,WWB Pricelist 21-5-2026
IP5,CJC-1295 / Ipamorelin,Peptides,Ipamorelin 5mg,10 vials,kit,35,10,30,WWB Pricelist 21-5-2026
IP10,CJC-1295 / Ipamorelin,Peptides,Ipamorelin 10mg,10 vials,kit,60,10,55,WWB Pricelist 21-5-2026
AU100,GHK / GHK-CU / AHK-CU,Peptides,AHK-CU 100mg,10 vials,kit,65,10,60,WWB Pricelist 21-5-2026
GH50,GHK / GHK-CU / AHK-CU,Peptides,GHK Basic 50mg,10 vials,kit,35,10,30,WWB Pricelist 21-5-2026
CU50,GHK / GHK-CU / AHK-CU,Peptides,GHK-CU 50mg,10 vials,kit,30,10,25,WWB Pricelist 21-5-2026
CU100,GHK / GHK-CU / AHK-CU,Peptides,GHK-CU 100mg,10 vials,kit,45,10,40,WWB Pricelist 21-5-2026
NJ3100,NAD+,Peptides,NAD+ 100mg,10 vials,kit,35,10,30,WWB Pricelist 21-5-2026
NJ250,NAD+,Peptides,NAD+ 250mg,10 vials,kit,50,10,45,WWB Pricelist 21-5-2026
NJ500,NAD+,Peptides,NAD+ 500mg,10 vials,kit,70,10,65,WWB Pricelist 21-5-2026
NJ1000,NAD+,Peptides,NAD+ 1000mg,10 vials,kit,120,10,110,WWB Pricelist 21-5-2026
NJ100,NAD+,Peptides,NAD+ 100mg 10ML vial,NAD+ 100mg 10ML vial,vial,15,10,*,WWB Pricelist 21-5-2026
H06,HGH 191AA Somatropin,Hormone / endocrine,6iu,10 vials,kit,40,10,*,WWB Pricelist 21-5-2026
H10,HGH 191AA Somatropin,Hormone / endocrine,10iu,10 vials,kit,50,10,*,WWB Pricelist 21-5-2026
H12,HGH 191AA Somatropin,Hormone / endocrine,12iu,10 vials,kit,60,10,*,WWB Pricelist 21-5-2026
H15,HGH 191AA Somatropin,Hormone / endocrine,15iu,10 vials,kit,70,10,*,WWB Pricelist 21-5-2026
H24,HGH 191AA Somatropin,Hormone / endocrine,24iu,10 vials,kit,100,10,*,WWB Pricelist 21-5-2026
H36,HGH 191AA Somatropin,Hormone / endocrine,36iu,10 vials,kit,140,10,*,WWB Pricelist 21-5-2026
H50,HGH 191AA Somatropin,Hormone / endocrine,50iu,10 vials,kit,190,10,*,WWB Pricelist 21-5-2026
G75,HCG / HMG,Hormone / endocrine,HMG 75IU,10 vials,kit,60,10,55,WWB Pricelist 21-5-2026
G2K,HCG / HMG,Hormone / endocrine,HCG 2000IU,10 vials,kit,45,10,40,WWB Pricelist 21-5-2026
G5K,HCG / HMG,Hormone / endocrine,HCG 5000IU,10 vials,kit,70,10,65,WWB Pricelist 21-5-2026
G10K,HCG / HMG,Hormone / endocrine,HCG 10000IU,10 vials,kit,130,10,125,WWB Pricelist 21-5-2026
SMO5,Tesamorelin / Sermorelin,Peptides,Sermorelin Acetate 5mg,10 vials,kit,65,10,60,WWB Pricelist 21-5-2026
SMO10,Tesamorelin / Sermorelin,Peptides,Sermorelin Acetate 10mg,10 vials,kit,110,10,105,WWB Pricelist 21-5-2026
