"name","sku","category","grouped_product","checkout_phase","price_usd","description","sellauth_product_id","sellauth_variant_id"
"Tirzepatide","ME-001-T","metabolic","Metabolic peptides","restricted","","Tirzepatide is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"Semaglutide","ME-002-S","metabolic","Metabolic peptides","restricted","","Semaglutide is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"Retatrutide","ME-003-R","metabolic","Metabolic peptides","restricted","","Retatrutide is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"Cagrilintide","ME-004-C","metabolic","Metabolic peptides","restricted","","Cagrilintide is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"Liraglutide","ME-005-L","metabolic","Metabolic peptides","restricted","","Liraglutide is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"Mazdutide","ME-006-M","metabolic","Metabolic peptides","restricted","","Mazdutide is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"Survodutide","ME-007-S","metabolic","Metabolic peptides","restricted","","Survodutide is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"Orforglipron","ME-008-O","metabolic","Metabolic peptides","restricted","","Orforglipron is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"AOD9604","ME-009-A","metabolic","Metabolic peptides","restricted","","AOD9604 is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"Tesofensine","ME-010-T","metabolic","Metabolic peptides","restricted","","Tesofensine is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"BAM15","ME-011-B","metabolic","Metabolic peptides","restricted","","BAM15 is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"SLU-PP-332","ME-012-SP3","metabolic","Metabolic peptides","restricted","","SLU-PP-332 is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"5-amino-1mq","ME-013-5A1","metabolic","Metabolic peptides","restricted","","5-amino-1mq is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"Mots-C","ME-014-MC","metabolic","Metabolic peptides","restricted","","Mots-C is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"NAD+","ME-015-N","metabolic","Metabolic peptides","restricted","","NAD+ is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"AICAR","ME-016-A","metabolic","Metabolic peptides","restricted","","AICAR is listed as a metabolic peptides supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"TB-500","PE-017-T5","peptide","Peptide vials","fixed","120","TB-500 is listed as a peptide vials supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"TB-500 Fragment","PE-018-T5F","peptide","Peptide vials","quote","","TB-500 Fragment is listed as a peptide vials supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"BPC-157","PE-019-B1","peptide","Peptide vials","fixed","95","BPC-157 is listed as a peptide vials supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"BPC-157 Arg","PE-020-B1A","peptide","Peptide vials","quote","","BPC-157 Arg is listed as a peptide vials supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"CJC-1295 without DAC","PE-021-C1W","peptide","Peptide vials","from","110","CJC-1295 without DAC is listed as a peptide vials supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
"CJC-1295 with DAC","PE-022-C1W","peptide","Peptide vials","from","130","CJC-1295 with DAC is listed as a peptide vials supply line. Pricing, availability, buyer eligibility, documentation, and destination requirements are confirmed through sales review before an order can proceed.","",""
